EmployeeID;mean_time
296;8,2682
297;7,35
298;6,5145
299;5,7222
300;6,5852
301;7,1157
302;10,3774
303;5,9189
304;5,5373
305;9,6061
306;7,1539
307;5,6428
308;7,4337
309;9,325
310;7,627
311;7,6582
312;6,898
313;7,0101
314;6,598
315;6,0661
316;5,7198
317;5,9535
318;8,731
319;6,5091
320;9,2274
321;10,5066
322;6,4238
323;7,6427
324;6,5642
325;6,2977
326;7,2986
327;7,6028
328;7,5908
329;6,5964
330;5,7809
331;6,0753
332;10,6526
333;6,761
334;7,7623
335;9,0486
336;7,0647
337;7,2295
338;8,2889
339;7,4063
340;9,7572
341;5,7294
342;6,0623
343;7,4152
344;6,4156
345;9,2272
346;6,1409
347;7,3992
348;7,3816
349;6,487
350;5,8327
351;5,8387
352;6,8042
353;9,8619
354;6,6858
355;9,7104
356;6,6986
357;7,388
358;7,1939
359;5,6729
360;6,0643
361;6,133
362;5,8262
363;6,4042
364;9,1585
365;7,3201
366;5,9228
367;10,2242
368;8,1132
369;6,4014
370;7,1296
371;5,9082
372;5,7357
373;6,0397
374;10,6308
375;7,3977
376;7,3777
377;10,1588
378;8,089
379;9,2775
380;7,2523
381;7,4196
382;7,2295
383;6,9842
384;6,4315
385;6,6227
386;9,2288
387;9,7334
388;9,1303
389;5,957
390;6,7341
391;6,9922
392;6,5354
393;7,1287
394;10,4684
395;7,9086
396;6,055
397;6,7721
398;8,8869
399;9,9445
400;6,1414
401;9,3815
402;5,8501
403;10,2896
404;6,3667
405;6,6774
406;7,7514
407;10,0909
408;8,0766
409;9,4874
410;9,6579
411;7,2765
412;10,2379
413;7,3722
414;7,6295
415;6,2981
416;10,0822
417;7,9862
418;5,935
419;9,9219
420;6,5145
421;6,4299
422;6,9412
423;6,2422
424;6,9399
425;6,8837
426;8,3306
427;5,5058
428;7,3983
429;10,0254
430;6,7828
431;10,274
432;5,9126
433;7,7274
434;8,0101
435;7,4498
436;9,3333
437;5,8964
438;5,695
439;6,005
440;7,0076
441;6,0637
442;6,6813
443;6,9054
444;6,3398
445;7,3603
446;7,417
447;6,966
448;6,0133
449;9,0163
450;9,5242
451;6,6145
452;7,826
453;7,3925
454;9,7442
455;7,3648
456;6,7851
457;6,8239
458;8,6933
459;7,3343
460;6,6237
461;8,4587
462;7,748
463;9,9144
464;9,2519
465;7,5503
466;6,6933
467;6,4609
468;8,6844
469;6,1244
470;5,9582
471;6,0966
472;9,2432
473;9,4677
474;8,0476
475;6,9642
476;7,3233
477;6,7143
478;7,7883
479;6,0696
480;6,5897
481;6,7575
482;7,1191
483;6,6274
484;7,3529
485;5,868
486;9,9433
487;6,1935
488;8,1757
489;5,7193
490;7,6747
491;7,1676
492;5,7009
493;10,6791
494;5,9004
495;7,5765
496;10,4287
497;7,1979
498;7,2212
499;6,88
500;6,8942
501;7,8456
502;6,5375
503;7,5616
504;5,7162
505;7,616
506;9,0331
507;7,55
508;7,2552
509;9,0172
510;6,709
511;5,5526
512;7,585
513;6,9505
514;7,2069
515;6,4684
516;6,1569
517;5,5684
518;7,6704
519;8,8923
520;6,0899
521;10,5476
522;8,4719
523;6,9432
524;6,974
525;6,1006
526;7,4988
527;6,7371
528;7,5739
529;7,8147
530;6,2471
531;6,4534
532;5,9912
533;6,0003
534;9,2213
535;7,1691
536;6,5849
537;6,2853
538;10,4124
539;10,506
540;7,3088
541;9,5962
542;6,6454
543;5,9429
544;10,3371
545;7,8475
546;6,5484
547;5,6867
548;5,6049
549;7,7579
550;10,6119
551;5,8412
552;6,5642
553;6,1164
554;6,8853
555;6,9769
556;6,7371
557;5,8395
558;9,9695
559;5,797
560;6,6467
561;6,0491
562;6,8528
563;6,0666
564;6,6249
565;7,4137
566;6,6175
567;7,1154
568;10,7235
569;5,9209
570;10,1269
571;6,5721
572;8,4426
573;7,7654
574;6,6142
575;7,8413
576;6,9386
577;6,546
578;6,6109
579;6,5199
580;6,3099
581;7,4389
582;7,1387
583;6,4409
584;7,2413
585;9,8364
586;7,34
587;7,4422
588;10,1778
589;6,5657
590;7,312
591;7,6978
592;7,299
593;6,0386
594;5,702
595;7,1386
596;6,9927
597;8,621
598;6,6118
599;6,296
600;9,6505
601;5,8517
602;8,4659
603;9,4025
604;5,6803
605;5,7496
606;7,4436
607;6,9222
608;7,0427
609;6,1643
610;6,938
611;6,5317
612;6,9386
613;8,0547
614;5,9827
615;5,462
616;6,0547
617;5,84
618;7,225
619;6,0036
620;5,7415
621;7,2307
622;8,2715
623;6,8572
624;7,8873
625;7,6813
626;5,6907
627;6,7348
628;7,8534
629;8,7777
630;9,3757
631;9,6107
632;8,5866
633;6,0647
634;5,644
635;7,9509
636;6,8135
637;7,5179
638;8,2813
639;6,8918
640;7,1041
641;6,3018
642;6,1635
643;5,9401
644;5,9142
645;7,4069
646;8,6541
647;5,9819
648;6,6119
649;5,72
650;6,5717
651;10,3664
652;10,0908
653;6,8238
654;9,0199
655;8,5484
656;9,1646
657;9,2751
658;7,3507
659;6,5962
660;8,5964
661;10,8538
662;6,1952
663;6,5501
664;9,5828
665;7,3692
666;7,0755
667;10,3558
668;8,8539
669;5,9497
670;10,5231
671;5,6928
672;9,0467
673;6,427
674;9,3228
675;7,9003
676;6,3627
677;7,4382
678;6,204
679;5,83
680;8,2217
681;5,5265
682;6,2045
683;7,5054
684;5,9263
685;6,4798
686;7,3058
687;7,6275
688;9,7362
689;9,4077
690;9,5339
691;10,1975
692;5,8853
693;9,3282
694;7,2909
695;8,5684
696;5,5039
697;9,2935
698;6,0442
699;7,4582
700;7,0421
701;7,0813
702;5,8581
703;7,2394
704;8,9323
705;9,1026
706;6,2728
707;6,6695
708;5,7558
709;7,8262
710;5,5917
711;5,7385
712;7,4101
713;6,8313
714;6,8094
715;7,7319
716;6,5996
717;7,0043
718;8,5
719;9,812
720;6,0151
721;6,1637
722;6,7924
723;7,3473
724;8,8429
725;5,8024
726;7,4035
727;6,3173
728;10,458
729;10,1699
730;6,5406
731;10,2089
732;9,9378
733;7,4984
734;9,6957
735;6,348
736;6,9939
737;8,6668
738;9,2912
739;9,5781
740;9,6765
741;5,69
742;5,7825
743;6,114
744;6,9482
745;7,0996
746;7,3003
747;6,2592
748;6,0182
749;6,7702
750;7,8951
751;5,7252
752;10,4845
753;7,0025
754;8,8355
755;7,0395
756;7,4177
757;6,9108
758;6,9619
759;7,5544
760;7,0165
761;6,0497
762;7,1986
763;7,4139
764;6,8734
765;7,115
766;6,1712
767;6,0973
768;9,1702
769;7,1244
770;5,5628
771;10,2462
772;5,9031
773;6,4618
774;6,3726
775;9,1858
776;6,261
777;9,9107
778;6,0353
779;10,06
780;9,9723
781;6,7188
782;6,9595
783;7,808
784;6,072
785;6,0997
786;6,4935
787;6,5659
788;6,2784
789;6,7847
790;6,9665
791;6,521
792;5,8155
793;6,6551
794;7,1231
795;5,6297
796;7,0019
797;6,5338
798;5,7989
799;6,4067
800;7,6082
801;8,2735
802;6,019
803;7,9742
804;7,0553
805;10,0446
806;6,8608
807;5,93
808;10,09
809;7,7399
810;10,4576
811;7,4365
812;5,9013
813;6,3473
814;5,9888
815;6,9785
816;5,5177
817;7,8478
818;7,126
819;6,41
820;6,3136
821;7,2487
822;6,5242
823;6,7979
824;5,7055
825;7,2452
826;7,0393
827;9,6701
828;5,879
829;9,4625
830;9,7778
831;6,3574
832;7,4277
833;5,9283
834;6,7454
835;5,802
836;7,9059
837;6,1708
838;10,3188
839;8,2628
840;5,9248
841;8,1471
842;6,2768
843;7,2417
844;7,0406
845;8,907
846;7,4809
847;7,5098
848;6,6805
849;6,7838
850;6,6506
851;6,6714
852;6,0832
853;9,0236
854;6,3774
855;7,417
856;6,9366
857;6,6264
858;7,1241
859;5,9883
860;5,6167
861;7,0083
862;6,6403
863;6,7504
864;6,8906
865;7,7181
866;8,5152
867;7,6441
868;6,5036
869;9,048
870;6,4232
871;8,6985
872;5,8524
873;6,2634
874;5,5861
875;6,1266
876;6,4376
877;6,8501
878;6,3871
879;8,0117
880;8,4542
881;9,1981
882;5,9114
883;8,5688
884;6,1406
885;8,7681
886;7,4007
887;6,6856
888;10,7415
889;5,8571
890;7,0027
891;6,0662
892;5,9437
893;7,1756
894;7,1174
895;7,4377
896;8,1953
897;5,8699
898;6,2354
899;7,008
900;5,7193
901;7,673
902;6,2057
903;7,1114
904;8,9724
905;5,751
906;7,368
907;8,8476
908;8,0068
909;6,5119
910;10,1401
911;8,3388
912;6,6233
913;6,2557
914;10,2762
915;6,8846
916;7,3752
917;5,7062
918;6,3385
919;7,4877
920;7,507
921;6,2
922;7,2117
923;5,4816
924;8,2603
925;7,6985
926;6,0313
927;7,0055
928;7,4178
929;7,7742
930;6,9957
931;10,4468
932;5,8456
933;6,0425
934;7,1829
935;9,1501
936;7,5559
937;6,3068
938;6,1049
939;10,607
940;7,456
941;9,0306
942;5,4562
943;7,9786
944;7,8013
945;7,0916
946;7,5406
947;9,4064
948;7,2856
949;7,0747
950;7,6076
951;7,4248
952;5,835
953;7,2241
954;6,3567
955;6,5752
956;9,0724
957;8,1639
958;7,6366
959;7,801
960;6,4417
961;6,5261
962;7,3527
963;5,8319
964;5,9937
965;6,0749
966;6,4594
967;7,5958
968;5,9972
969;6,27
970;6,584
971;7,1645
972;9,3124
973;5,582
974;7,4236
975;6,6983
976;6,692
977;7,2562
978;9,091
979;9,9603
980;6,8169
981;5,6875
982;6,1759
983;10,1165
984;7,4766
985;7,7161
986;7,5049
987;5,924
988;5,6163
989;6,2051
990;7,0288
991;5,7975
992;6,2591
993;8,4867
994;7,4501
995;9,4568
996;6,7633
997;7,6048
998;7,5801
999;7,7521
1000;6,0184
1001;5,7109
1002;6,552
1003;5,5088
1004;8,5123
1005;8,1034
1006;6,2811
1007;7,0869
1008;6,2554
1009;6,0097
1010;7,8463
1011;7,554
1012;5,7217
1013;7,5487
1014;7,0667
1015;6,0465
1016;8,6639
1017;6,7963
1018;6,3962
1019;7,7503
1020;9,8583
1021;9,2014
1022;8,5764
1023;5,5958
1024;7,9009
1025;7,8728
1026;6,8039
1027;6,6195
1028;6,5317
1029;6,0959
1030;6,1208
1031;6,3554
1032;7,646
1033;7,2916
1034;6,0588
1035;5,9497
1036;6,7329
1037;7,3616
1038;10,1161
1039;6,8426
1040;8,0309
1041;7,8398
1042;6,1678
1043;6,8705
1044;6,4452
1045;6,7798
1046;10,1076
1047;6,8789
1048;6,5152
1049;7,0697
1050;6,9762
1051;9,0917
1052;5,876
1053;9,2421
1054;7,2223
1055;5,7671
1056;8,4864
1057;6,7114
1058;10,0595
1059;6,463
1060;9,9191
1061;7,3226
1062;7,0216
1063;6,1781
1064;5,5368
1065;6,9174
1066;7,2003
1067;7,4204
1068;6,3815
1069;9,9099
1070;7,523
1071;6,5136
1072;7,532
1073;6,1247
1074;5,8098
1075;8,072
1076;7,2827
1077;7,3439
1078;6,2847
1079;5,9088
1080;6,4109
1081;7,0441
1082;10,2507
1083;8,8469
1084;7,089
1085;7,5354
1086;6,6913
1087;8,1101
1088;10,2182
1089;6,9069
1090;5,9228
1091;6,6392
1092;8,8908
1093;7,0416
1094;7,058
1095;6,8499
1096;9,615
1097;6,3686
1098;6,6744
1099;5,8985
1100;6,8792
1101;7,7253
1102;8,8425
1103;6,4462
1104;5,5622
1105;7,4411
1106;5,9321
1107;10,0926
1108;6,2871
1109;5,8146
1110;6,6707
1111;8,7484
1112;9,2736
1113;5,5935
1114;7,3204
1115;6,453
1116;10,6778
1117;9,7698
1118;9,6462
1119;7,192
1120;5,9316
1121;8,4923
1122;6,2932
1123;6,4267
1124;6,2105
1125;9,7342
1126;6,902
1127;5,6619
1128;6,4742
1129;6,5808
1130;7,4419
1131;6,4602
1132;6,5877
1133;5,7615
1134;7,0068
1135;8,143
1136;7,701
1137;7,0936
1138;9,6133
1139;10,6344
1140;7,294
1141;7,6451
1142;7,3299
1143;7,3509
1144;7,7263
1145;10,501
1146;5,6
1147;6,0616
1148;5,834
1149;10,3857
1150;6,6551
1151;6,6572
1152;7,5604
1153;5,9376
1154;5,6602
1155;5,5203
1156;9,5391
1157;7,2473
1158;5,7504
1159;7,46
1160;6,6329
1161;6,3266
1162;9,5718
1163;7,235
1164;7,0249
1165;9,8559
1166;5,8604
1167;7,7477
1168;8,8112
1169;6,8462
1170;5,6448
1171;5,7202
1172;7,5029
1173;7,3904
1174;7,4542
1175;9,0843
1176;7,7795
1177;6,668
1178;10,0676
1179;7,8319
1180;6,1797
1181;7,3485
1182;7,6047
1183;7,4346
1184;6,1162
1185;10,816
1186;7,2503
1187;6,3276
1188;7,3615
1189;6,8202
1190;7,0588
1191;6,8355
1192;6,3471
1193;9,9145
1194;6,6841
1195;6,7746
1196;5,8991
1197;5,5885
1198;5,8876
1199;7,8891
1200;7,0634
1201;6,5915
1202;9,5419
1203;5,9129
1204;9,3458
1205;7,0868
1206;6,8976
1207;7,1994
1208;7,4161
1209;5,7311
1210;8,5407
1211;6,062
1212;5,9416
1213;8,0376
1214;6,3627
1215;8,4185
1216;9,0256
1217;6,0704
1218;6,8386
1219;9,3904
1220;6,1841
1221;7,8048
1222;7,612
1223;7,1069
1224;10,1217
1225;5,7556
1226;6,9719
1227;9,8516
1228;7,3914
1229;10,0517
1230;9,4405
1231;7,6296
1232;9,3351
1233;6,7415
1234;5,9552
1235;5,8256
1236;5,5156
1237;7,2815
1238;6,8502
1239;8,8089
1240;6,6985
1241;6,873
1242;7,398
1243;6,3186
1244;8,2586
1245;5,9687
1246;6,0785
1247;9,4823
1248;6,0968
1249;8,7049
1250;6,8874
1251;8,3859
1252;6,2674
1253;5,9402
1254;7,0078
1255;7,5079
1256;6,5676
1257;6,2691
1258;5,4832
1259;7,3489
1260;5,6613
1261;9,1313
1262;6,3824
1263;8,6611
1264;10,1257
1265;8,9716
1266;9,051
1267;9,8717
1268;8,0759
1269;6,0314
1270;8,2242
1271;5,8757
1272;6,9755
1273;7,4573
1274;5,8656
1275;8,957
1276;6,5276
1277;5,8602
1278;7,8859
1279;6,5777
1280;6,5612
1281;5,9053
1282;8,6787
1283;6,2719
1284;7,4192
1285;5,8196
1286;7,2809
1287;6,632
1288;5,9242
1289;5,7053
1290;8,4322
1291;6,4912
1292;9,8163
1293;8,6417
1294;7,364
1295;6,4133
1296;8,0683
1297;7,7837
1298;6,1094
1299;5,8912
1300;6,4605
1301;7,4341
1302;6,0232
1303;6,8397
1304;9,5605
1305;7,65
1306;8,55
1307;7,0761
1308;7,3418
1309;7,3572
1310;5,8225
1311;6,5676
1312;6,5706
1313;10,0658
1314;7,4805
1315;10,5831
1316;7,2557
1317;7,221
1318;6,7776
1319;8,9683
1320;8,2367
1321;7,4541
1322;6,0861
1323;7,1888
1324;7,8554
1325;7,5217
1326;6,2014
1327;5,7108
1328;5,7969
1329;7,5087
1330;7,632
1331;7,1686
1332;8,2136
1333;7,3399
1334;6,5469
1335;8,398
1336;6,4447
1337;7,8585
1338;7,2839
1339;7,0934
1340;8,9878
1341;6,0467
1342;6,9344
1343;7,4339
1344;6,796
1345;8,271
1346;7,4667
1347;7,5989
1348;6,444
1349;6,9301
1350;7,7505
1351;7,3864
1352;9,2727
1353;7,6796
1354;6,8114
1355;10,2904
1356;6,3047
1357;6,297
1358;6,1541
1359;5,8548
1360;7,1132
1361;7,5654
1362;6,2007
1363;6,4133
1364;6,8902
1365;10,1495
1366;6,2726
1367;7,4628
1368;5,7783
1369;7,4823
1370;9,8683
1371;5,6734
1372;6,5012
1373;7,4928
1374;6,0222
1375;6,0605
1376;10,7435
1377;10,359
1378;5,8097
1379;5,7399
1380;6,4374
1381;5,9682
1382;6,4605
1383;8,3497
1384;6,9371
1385;6,9013
1386;6,4262
1387;7,6031
1388;8,1169
1389;6,2991
1390;6,687
1391;6,5325
1392;7,6123
1393;9,8632
1394;6,022
1395;9,9576
1396;6,2631
1397;5,8462
1398;7,4009
1399;5,8823
1400;5,7618
1401;6,1997
1402;6,8887
1403;5,7697
1404;7,135
1405;8,6335
1406;7,6598
1407;5,6598
1408;9,6804
1409;5,6035
1410;5,8623
1411;5,7109
1412;6,972
1413;6,0463
1414;9,4778
1415;9,7937
1416;9,8995
1417;7,899
1418;6,5176
1419;8,22
1420;6,9585
1421;5,5291
1422;5,5044
1423;7,4074
1424;7,6005
1425;5,6504
1426;6,3796
1427;7,875
1428;8,4698
1429;6,5296
1430;7,5039
1431;6,0639
1432;5,9579
1433;7,4655
1434;7,2833
1435;9,7684
1436;6,442
1437;5,8496
1438;5,9596
1439;6,7575
1440;6,0379
1441;5,8261
1442;8,018
1443;7,109
1444;5,9855
1445;6,2341
1446;7,1786
1447;10,098
1448;8,6533
1449;6,8425
1450;8,3392
1451;7,8644
1452;9,8273
1453;6,0397
1454;6,0113
1455;5,9671
1456;7,1915
1457;6,5229
1458;6,9319
1459;6,2135
1460;6,0703
1461;7,1081
1462;7,3347
1463;6,606
1464;6,884
1465;7,0058
1466;8,2471
1467;5,7811
1468;7,511
1469;9,4009
1470;6,443
1471;6,9333
1472;7,1044
1473;6,7631
1474;6,6833
1475;7,3653
1476;10,0826
1477;6,3268
1478;6,394
1479;6,6062
1480;6,6703
1481;7,7574
1482;6,6205
1483;8,997
1484;9,1806
1485;5,6495
1486;6,5427
1487;6,2601
1488;10,4885
1489;6,4798
1490;9,0257
1491;7,3575
1492;5,761
1493;8,0082
1494;6,2708
1495;6,807
1496;8,768
1497;10,484
1498;7,1388
1499;10,2054
1500;6,6291
1501;9,4603
1502;6,5677
1503;10,1927
1504;5,6961
1505;6,2365
1506;10,1779
1507;9,7546
1508;5,7278
1509;6,3508
1510;7,193
1511;6,6952
1512;6,9942
1513;6,3529
1514;6,6832
1515;6,9981
1516;6,7039
1517;7,0847
1518;7,2525
1519;6,4284
1520;6,2935
1521;10,394
1522;8,9605
1523;6,2478
1524;7,0857
1525;8,3268
1526;6,3851
1527;10,5395
1528;7,5388
1529;9,6907
1530;7,6239
1531;10,5416
1532;9,7333
1533;9,8983
1534;6,2026
1535;6,9124
1536;9,8938
1537;5,8542
1538;6,1573
1539;5,7195
1540;9,4442
1541;6,8873
1542;6,448
1543;5,8681
1544;8,6827
1545;5,5294
1546;6,9433
1547;6,9638
1548;9,4278
1549;10,3656
1550;6,5484
1551;7,2184
1552;5,5216
1553;5,7849
1554;8,8674
1555;9,5776
1556;7,8109
1557;7,2779
1558;6,8394
1559;9,5531
1560;7,4709
1561;5,788
1562;6,0154
1563;8,1689
1564;7,5434
1565;6,826
1566;10,2827
1567;9,8997
1568;5,6404
1569;5,9259
1570;7,8741
1571;7,0585
1572;6,6227
1573;6,0591
1574;7,7003
1575;7,6259
1576;10,2006
1577;7,7329
1578;5,9667
1579;7,0562
1580;6,8074
1581;8,6373
1582;9,978
1583;5,7957
1584;7,5354
1585;7,4646
1586;5,6371
1587;6,6871
1588;7,2005
1589;7,2933
1590;5,4793
1591;8,6106
1592;8,0272
1593;9,4513
1594;6,3723
1595;6,4293
1596;5,8057
1597;5,8579
1598;7,7916
1599;6,2052
1600;6,3541
1601;6,9698
1602;9,6826
1603;6,7364
1604;7,0262
1605;5,712
1606;6,7622
1607;5,9523
1608;7,4793
1609;8,2538
1610;10,3771
1611;10,0898
1612;6,5267
1613;8,4366
1614;6,8818
1615;6,9779
1616;6,191
1617;6,0142
1618;6,077
1619;7,6423
1620;6,37
1621;7,1038
1622;6,6873
1623;6,9947
1624;5,8664
1625;7,1126
1626;6,2941
1627;10,4333
1628;6,0077
1629;8,2015
1630;5,725
1631;5,7655
1632;7,377
1633;6,7605
1634;6,4992
1635;7,5592
1636;6,4102
1637;6,0823
1638;6,7709
1639;5,6853
1640;6,5685
1641;7,2353
1642;6,4909
1643;6,0838
1644;7,461
1645;7,3667
1646;9,0723
1647;6,2569
1648;8,2366
1649;6,6792
1650;6,3026
1651;8,4796
1652;6,4505
1653;10,6777
1654;7,6881
1655;6,7098
1656;6,0854
1657;6,3591
1658;7,1604
1659;5,7437
1660;5,5352
1661;6,8493
1662;6,8602
1663;8,5031
1664;10,1686
1665;6,8005
1666;8,9477
1667;6,8972
1668;7,0515
1669;6,168
1670;9,0296
1671;6,634
1672;8,6779
1673;5,6585
1674;6,1343
1675;5,8695
1676;8,5346
1677;7,2153
1678;5,7712
1679;7,035
1680;6,9179
1681;8,8965
1682;5,6717
1683;5,5662
1684;5,5087
1685;6,393
1686;10,5807
1687;8,5018
1688;6,7609
1689;6,596
1690;6,5832
1691;7,2271
1692;10,0594
1693;6,4446
1694;8,3811
1695;6,1068
1696;7,7672
1697;6,0339
1698;7,2864
1699;8,6943
1700;6,8091
1701;7,2048
1702;8,3359
1703;6,3584
1704;8,5905
1705;6,5847
1706;6,5911
1707;7,7411
1708;6,2966
1709;6,677
1710;8,2726
1711;5,7387
1712;6,7993
1713;9,2432
1714;6,72
1715;6,8487
1716;6,7786
1717;7,3404
1718;9,2818
1719;5,7309
1720;6,2001
1721;6,3225
1722;7,2252
1723;5,9611
1724;10,3185
1725;6,4379
1726;8,3338
1727;9,9204
1728;6,5054
1729;6,844
1730;7,5219
1731;6,6432
1732;7,4632
1733;6,8328
1734;8,4363
1735;7,2612
1736;8,5385
1737;6,5093
1738;7,2925
1739;6,5514
1740;7,6706
1741;7,6141
1742;6,6491
1743;6,1646
1744;7,7661
1745;6,1942
1746;8,1932
1747;6,3748
1748;7,5208
1749;6,0994
1750;7,0848
1751;5,9858
1752;6,7525
1753;7,8407
1754;5,6713
1755;9,0508
1756;5,8526
1757;7,6658
1758;7,4005
1759;5,8094
1760;9,7575
1761;6,6327
1762;5,9576
1763;7,6492
1764;6,0075
1765;6,8104
1766;8,6919
1767;7,3116
1768;6,9815
1769;5,8431
1770;6,7077
1771;7,683
1772;10,6999
1773;5,7494
1774;5,4657
1775;9,7878
1776;7,438
1777;5,5608
1778;7,8686
1779;9,4469
1780;7,2713
1781;7,4366
1782;7,129
1783;6,722
1784;6,4643
1785;5,9519
1786;5,8243
1787;5,7546
1788;8,2175
1789;6,6137
1790;8,813
1791;10,6915
1792;6,5004
1793;7,4576
1794;6,6435
1795;6,0388
1796;7,2909
1797;7,2559
1798;7,8685
1799;6,3157
1800;5,7426
1801;6,1594
1802;10,5456
1803;6,4323
1804;7,4107
1805;8,9304
1806;7,4699
1807;7,1632
1808;8,5754
1809;7,5728
1810;9,8656
1811;5,8196
1812;6,1138
1813;7,8324
1814;6,6286
1815;9,2509
1816;6,178
1817;7,167
1818;7,0442
1819;6,3819
1820;5,8313
1821;6,2616
1822;6,9052
1823;10,3563
1824;6,4598
1825;9,7124
1826;6,6361
1827;7,4333
1828;6,6963
1829;5,8375
1830;5,9163
1831;5,8908
1832;5,5154
1833;6,3417
1834;9,2818
1835;7,2338
1836;5,97
1837;9,906
1838;7,7753
1839;6,4208
1840;7,1982
1841;5,9314
1842;6,1388
1843;5,8749
1844;10,9037
1845;7,8124
1846;7,1165
1847;9,8533
1848;8,1786
1849;9,5342
1850;7,2008
1851;7,3449
1852;7,125
1853;7,1653
1854;6,4906
1855;6,7428
1856;9,1369
1857;9,3267
1858;9,2949
1859;5,8204
1860;6,9195
1861;7,1932
1862;6,4804
1863;7,0891
1864;9,9049
1865;7,9433
1866;5,9766
1867;6,594
1868;9,1238
1869;9,3561
1870;6,2413
1871;9,1463
1872;5,9646
1873;10,0816
1874;6,3651
1875;6,9298
1876;7,2912
1877;9,5725
1878;8,3445
1879;9,4207
1880;9,7771
1881;7,5264
1882;10,3487
1883;7,0496
1884;7,1642
1885;6,3502
1886;10,2753
1887;7,778
1888;5,6763
1889;10,2686
1890;6,4275
1891;6,2682
1892;6,7718
1893;6,2039
1894;6,7586
1895;6,9006
1896;8,2368
1897;5,6776
